001;Account
003;Contact
005;User
006;Opportunity
007;Activity
00D;Organization
00e;Profile
00h;Page Layout
00K;OpportunityContactRole
00Q;Lead
012;RecordType
013;RecordTypePicklist
0H4;ConnectedApplication
0JT;JobTracker
0JU;UserListViewCriterion
0JV;PlatformAction
0JW;SetupNode
0JX;SetupCustomNode
0JY;MacroAction
1uu;RegisteredExternalService
0JZ;Macro
0Ja;ReadOnlyOauthToken
0Jb;ReadOnlyOauthTokenScope
0Jd;ForecastingCategoryMapping
0Je;UserProvisioningConfig
0Jf;DomainSite
0Jg;ForecastingTypeToCategory
0Ji;MacroInstruction
0Jj;CopySuspension
0Jk;ReadOnlySecurityToken
0Jl;ReadOnlyLoginIp
0Jm;ReadOnlyLoginIpEmail
0Jn;PlatformActionList
0Jo;PlatformActionListItem
0Jp;ReadOnlyClientBrowser
0Jq;SCSInboundSettings
0Jr;ThirdPartyAccountLink
0Js;SkinnyIndex
0Jt;SkinnyIndexColumn
0Ju;RelationshipInfo
0Jv;RelationshipDomain
0Jy;StandardAction
0Jz;TodayGoal
0K0;ActionKnowledgeSubmit
0K2;ActionChatterPost
0K3;ActionChatterPostRecipient
0K4;SamplingStrategy
0K6;SampledEntity
0K7;StorageConfigAuditTrail
0K9;QueueRoutingConfig
0KA;UserConfigTransferSkill
0KB;UserConfigTransferButton
0KD;TabDefinition
0KG;SqlIdToRequestMap
0KM;InstalledSubscriberPackageVersion
0KO;SecurityHealthCheckRisks
0KP;PresenceConfigDeclineReason
0KR;PresenceDeclineReason
0KY;StandardValueSet
0KZ;ReportInstanceQuery
0Ka;SurveyEmailBranding
0Kb;SyncTransactionLog
0Kc;SurveyQuestionChoice
0Kd;Survey
0Ke;SurveyPage
0Kg;TwoFactorMethodsInfo
0Kh;FormulaFunctionCategory
0Ki;SurveyInvitation
0Km;CustomAppMetrics
0Kn;FormulaFunction
0Ko;GlobalVariable
0Kp;TwoFactorMethodsInfoLocal
0Kq;LoginFlow
0Kr;SurveyQuestionResponse
0Ks;SurveyVersion
0Kt;AssociatedLocation
0Ku;SurveyQuestion
0Kz;ResourcePreference
0L2;TenantPlatformLicense
0L3;TenantUserLicense
0L4;TenantEditionLicense
0L5;TenantAddOnLicense
0LC;TenantLicensingRequest
0LD;RecalcCampaignStats
0LE;SamlSsoConfig
0LG;ReportInstance
0LH;SocialKeyJobLog
0LI;SocialKeyEntityErrorLog
0LJ;ModerationRule
0LM;KeywordList
0LN;StorageSizeJob
0LO;SetupAssistantAnswer
0LV;UserCriteria
0Lc;LicensedCustomPermission
0Ld;LicenseDefinition
0Le;ExternalServiceRegistration
0Lf;UserFeedChannel
0Lg;UserSetupAppInfo
0Li;AssetTokenEvent
0Lj;AnalyticActionConfiguration
0Lm;NavigationLinkSet
0Lo;AutoActivityCaptureMetrics
0Lq;EmbeddedServiceDetail
0Ls;AvroSchema
0Lu;ProductTransfer
0Lw;BrandingSet
0Lx;AIModel
0Ly;BrandingSetProperty
0M0;FlexiPage
0M1;SocialUserAuth
0M2;FlexiPageRegion
0M3;SocialKeyParentRecord
0M4;SocialKeyPersonaRecord
0M5;Territory2Type
0M6;StreamingChannel
0M9;SandboxObserver
0MA;Territory2Model
0MD;SearchPromotionRule
0ME;SessionLevelPolicy
0MF;SynonymDictionary
0MH;TransitionMessage
0MI;Territory2
0MJ;SystemStreamingChannel
0MK;XCleanMatchRateMetrics
0MN;LayoutSectionState
0MO;AppNotifTypeOrgSetting
0MQ;UserCustomBadge
0MR;MetricsDataFile
0MT;ContentOrgMetrics
0MV;UserFavorite
0MW;BuffaloOrgEstimate
0MY;ChatterExtension
0MZ;SourceMember
0Ma;SandboxObserver2
0Mb;ChatterExtensionInstance
0Mf;FieldServiceMobileSettings
0Mg;AppExtension
0Mi;NavigationMenuItem
0Mj;MessagingChannel
0Mk;WindowsPushApplicationSetup
0Mp;FeedEntityRead
0Ms;FeedRead
0Mt;BuffaloMigrationEvent
0Mu;BuffaloMigrationManagement
0Mw;MessagingSession
0My;SurveyResponse
0Mz;DomainProvision
0N0;UserMembershipSharingRule
0N1;UserCriteriaSharingRule
0N2;UserShare
0N3;UserSharingRuleFilterItem
0N4;RuleTerritory2Association
0N5;ServicePresenceStatus
0N9;ServiceChannel
0NB;SecureAgent
0NC;ServiceChannelStatus
0ND;SecureAgentPlugin
0NE;SecureAgentPluginProperty
0NI;TransactionSecurityPolicy
0NK;S2XAdminError
0NL;StandardReportType
0NM;SearchQuerySuggestion
0NN;PostArchivalDeletionRequest
0NU;ReputationLevel
0NV;ReputationPointsRule
0NW;SOSDeployment
0NX;SOSSession - SOS video calls
0NZ;SOSSessionActivity
0Na;UserListView
0Nd;PresenceUserConfig
0Ne;PresenceUserConfigUser
0Nf;PresenceUserConfigProfile
0Ng;CleanInfo
0Nh;CleanActivityLog
0Ni;UserProvAccount
0Nj;CleanEntityError
0No;LiveChatBlockingRule
0Np;XCleanBulkJob
0Nt;SharedPicklistDefinition
0Nv;EntityParticle
0Nw;UserAppMenuCustomization
0O0;XinstanceInfo
0O1;TwoFactorU2F
0O6;FieldMappingField
0O7;FieldMappingRow
0O8;FieldMapping
0OB;Shipment
0OC;TransactionSecurityCondition
0OD;InteractionCountReport
0OE;SubscriberTabSetMember
0OF;FlexipageComponentMetrics / BulkDedupeJob
0OG;BaseEventInterface / DuplicateRuleJob
0OH;OperatingHours
0OI;MatchingRuleJob
0OL;OrgLifecycleNotification
0OO;ProcessInstanceNode
0OP;VisualforceAccessMetrics
0OV;NetworkAffinity
0OZ;WaveCompatibilityCheckItem
0Oa;ComponentResponseCache
0Ob;ChatterExtensionConfig
0Oe;DashboardComponentColumn
0Of;DashboardComponentResult
0Oi;CaseSubjectParticle
0Om;ScorecardMetric
0Oq;PendingChangeContainer
0Or;DatasetExportEvent
0P0;FlowVariableAssignment
0P1;Certificate
0P2;CertificateIp
0P9;CalendarSharing
0PA;MessagingEndUser
0PB;DuplicateJob
0PC;DuplicateJobMatchingRule
0PD;CustomPermissionDependency
0PF;ParallelJobItemData
0PK;Individual
0PL;PermissionSetLicense
0PO;DuplicateJobDefinition
0PP;DuplicateJobMatchingRuleDefinition
0PQ;ProcessTimeQueue
0PS;PermissionSet - Permission set metadata
0PX;PushUpgradeExcludedOrg
0PZ;MetadataContainerMember
0Pa;PermissionSetAssignment
0Pk;ChannelProgram
0Pl;ChannelProgramLevel
0Pm;ChannelProgramMember
0Pp;EinsteinApplication
0Pq;PredictionConfig
0Pr;PredictionField
0Ps;PushBackDefinition
0Pt;PackageVersionInstallRequestError
0Pu;PackageVersionUninstallRequestError
0Pv;BigObjectsRecordMetrics
0Px;DatasetExport
0Py;DatasetExportPart
0Pz;EventTypeDefinition
0Q0;Quote Doc
0Q1;OutgoingEmail
0Q3;OutgoingEmailRelation
0Q5;UserMetrics
0Q7;DirectMessageMemberActivity
0QJ;FeedSignal
0QK;PinnedEntity
0QM;EinsteinAppAnalytics
0QO;FTestGenInterface
0QP;FTestGenBodyInterface
0QT;MetadataContainerMemberWithSymbolTable
0QU;ShareInterface
0QV;MultiCurrency
0QY;MetadataContainerMemberWithBody
0QZ;Auditable
0Qb;EntityEventInterface
0Qc;ActionQuickCreate
0Qd;DataExportEventInterface
0Qg;TransactionSecurityEventInterface
0Qi;SoftDeletable
0Qj;RecordUserAccessInterface
0Qk;UserNavItem
0Qn;ScorecardAssociation
0Qo;ExternalCredential
0Qp;SandOmBulkExport
0Qt;VerificationHistory
0Qy;SecureAgentsCluster
0Qz;Nameable
0QD;QuoteDocument
0QL;QuoteLineItem
0QR;QuoteTemplateRichTextData
0R0;UserTerritory2Association
0R1;UserServicePresence
0R2;UiPlugin
0R8;PartnerFundAllocation
0RA;ActivityRelation
0RB;PartnerFundClaim
0RC;CollaborationGroupRank
0RD;RecommendationDefinition
0RE;EventRelation
0RH;SandOmExportedBlob
0RJ;PartnerFundRequest
0RL;FlowCategory
0RM;BigObjectCounter
0RT;TaskRelation
0RX;LightningBolt
0RY;CustomSettingNameIndex
0RZ;PlinyPhysicalDeleteJob
0Rb;LightningComponentBundle
0Rd;LightningComponentResource
0Rf;LinkedInLeadGenToken
0Rg;InteractionLCMetrics
0Rh;TopicDataCategoryRule
0Ri;LinkedInLeadGenConfig
0Rl;FlowCategoryItem
0Rp;LinkedInLeadGenAdAccount
0Rr;LightningBoltItem
0Rt;FolderClosure
0Ru;LightningBoltImage
0Rv;LightningBoltFeature
0Rx;PersonalizedUnswdQuestion
0S1;LightningExperienceTheme
0S2;S2XPushSubscription
0SE;ProfileSkillEndorsement
0SL;ServiceReportLayout
0SM;ProfileSkillUser
0SO;AuthProvider
0SP;SocialPersona
0SR;SignupRequest
0ST;SocialPost
0SU;AqtIncidentDetection
0SV;ReportInstanceCsvResult
0Sa;MetadataContainerMemberWithBinaryBody
0Sk;ProfileSkill
0Sn;ReturnOrderLineItem
0Sy;ActionOverrideMetrics
0T0;SetupFlowProgress
0T5;IndividualShare
0T6;EmailDomainFilter
0TH;ProdDbHammerRequest
0TI;TopicIndex
0TJ;EventTypeFieldDefinition
0TO;Topic
0TN;WaveAssetEvent
0TR;CloudConfiguration
0TS;ProductRequest
0TT;Trialforce Template
0TY;TopicOntology
0Tj;MetadataComponentDependency
0Ts;ValidationRuleInfo
0Tt;TopicTerm
0Tv;BaseSessionInterface
0Tw;ProductRequestLineItem
0U5;LightningUsageByPageMetrics
0UM;SsoUserMapping
0US;BotSessionsMetrics
0UT;TenantUsageEntitlement
0Ua;LbpmMetrics
0W0;WorkThanks
0W1;WorkBadgeDefinition
0W2;WorkBadge
0W3;WorkReward
0W4;WorkRewardFund
0W5;WorkAccess
0W7;WorkPerformanceCycle
0W8;WorkFeedbackQuestionSet
0WA;WorkFeedbackQuestion
0WB;WorkFeedback
0WC;WorkFeedbackRequest
0WD;WorkCoaching
0WE;WorkGoal
0WF;WorkGoalCollaborator
0WG;WorkGoalLink
0WH;WorkRewardFundType
0WI;Goal
0WJ;Metric
0WK;GoalLink
0WL;WorkFeedbackTemplate
0WM;MetricDataLink
0WO;WorkOrder
0XA;NamedCredential
0XB;ListEmail
0Xb;WorkSkillRoutingAttribute
0XC;ExternalDataSource - Data Source for External Objects
0XD;ListEmailRecipientSource
0XE;ListEmailSentResult
0XH;CustomHttpHeader
0XR;SalesforceIqUser
0XU;ExternalDataUserAuth
0Xv;SourceChangeNotification
0Ya;LoginHistory
0Ym;SetupAuditTrail
0Yq;RateLimitIntBuckets
0Ys;ParallelJobStatus
0Yu;IdpEventLog
0Yw;UserLogin
0ZA;FileInspectionResult
0ZQ;SendEmailActionDefinition
0Zx;ForecastingDisplayedFamily
0a2;FlexipagePageTypeMetrics
0aD;AuraDefinitionChange
0ab;AuraDefinitionBundleInfo
0ad;AuraDefinitionInfo
0am;AudienceMembership
0c0;CustomIndexDefinition
0c1;CustomIndexFieldDefinition
0ca;ChatterActivity
0cs;OauthConsumerScope
0dr;OrgDeleteRequest
000;ProfileClientSettings
0eb;EntityBlacklist
0en;Endorsement
0eo;CommChannelLayout
0ep;CommChannelLayoutItem
0eq;CommChannelLayoutMapping
0fr;FeedRecommendationInfo
0gv;CaseArticle
0hc;HashtagCount
0hd;HashtagDefinition
0ht;Hashtag
0in;KnowledgeableUser
0ka;UserListPreference
0mt;ManagedTopicLocation
0ns;ProcessNodeSecurity
0rp;RemoteProxy - Remote Site Setting to allow access to an external URL.
0rs;ChatterAnswersReputationLevel
0sa;ChatterAnswersActivity
0sp;ServiceProvider
0sr;ScheduledRecommendation
0t0;TagDefinition
0tR;TopicRecordSetting
0tS;TopicSuggestionSetting
0ta;TopicComputeStatus
0te;TopicUserEvent
0tg;TopicGroupActivity
0tn;TopicNameChange
0tr;TrendingTopic
0ts;ProcessTransitionSecurity
0tu;TopicUserActivity
0up;UserPermissionAccess
0ur;UserRecSummary
100;UserLicense
101;ExternalString - Custom Label
102;FeatureLicense
10y;TaskRecurrenceException
10z;EventRecurrenceException
110;ObjectPermissions Doc
111;EventComments
112;ProposedEventTime
113;ProposedEventResponse
11a;DBCThumbnail
130;Address
131;Location
149;OpportunitySplitType
19i;EmbeddedServiceBranding
1AB;CleanAccountBackup
1AR;AssetRelationship
1CA;AccountCleanInfo
1CB;CleanContactBackup
1CC;ContactCleanInfo
1CF;PathAssistantStepInfo
1CL;LeadCleanInfo
1CP;PathAssistant
1CS;PathAssistantStepItem
1DS;DigitalSignature
1ED;EncryptionStatistics
1EF;DataDotComFieldSetting
1EP;EncryptableDataProblem
1ES;DataDotComEntitySetting
1EV;EventType / CustomEvent
1Ep;EventTypeParameter
1FS;CleanFieldSettingOld
1JS;CleanJobSetting
1HA;FieldHistoryArchive
1HB;LoginEvent
1HC;PlatformEventMetric
1L7;ComparisonSummary
1L8;ComparisonResult
1LB;CleanLeadBackup
1MA;MaintenanceAsset
1MC;MetaMindConnection
1MP;MaintenancePlan
1Mc;PersonAccountMetrics
1NR;NamespaceRegistry
1OZ;CaseExternalDocument
1S1;MenuItem
1SA;StampAssignment
1SR;ServiceReport
1ST;Stamp
1Sl;ServiceTerritoryLocation
1WK;LinkedArticle
1WL;WorkOrderLineItem
1bm;BranchMerge
1br;Branch
1cb;ChangeListBranch
1ci;Integration
1cl;ChangeList
1cm;ServiceCrewMember
1cr;ServiceCrew
1dc;MetadataContainer - from the Tooling AP
1de;IDEWorkspace
1do;ApexExecutionOverlayAction
1dp;IDEPerspective
1dr;ContainerAsyncRequest - from the Tooling API
1gh;GitHubRepositoryLink
1gp;GitHubPushOperation
1mr;MetadataRevisionTemplate
1o1;LightningToggleMetrics
1pm;PartitionLevelMember
1ps;PartitionLevelScheme
1rp;Repository
1rr;ResetAsyncRequest
1sa;StagingArea
1te;TimeSheetEntry
1ts;TimeSheet
1vc;VersionedContentEntity
200;ChunkableTask
201;ChunkableEntityTally
202;ChunkableEntityChunk
203;ChunkableEntityTally2
204;SfdcPartner
205;ChunkableEntityChunk2
208;SFDC_DIVISION
26Z;EmailRelay
2AS;ActiveScratchOrg
2CE;ChunkableTask2
2ED;EncryptionStatisticsChunk
2EP;EncryptableDataProblemChunk
2FE;CleanFactEntityClaim
2FF;CleanFactFieldClaim
2LA;PermissionSetLicenseAssign
2hf;PersonalizationResource
2SR;ScratchOrgInfo
2oN;ReturnOrder
300;FlowDefinition - InteractionDefinition - Visual Workflow or Flow
301;InteractionDefinitionVersion
307;InteractionScreenFieldParam
308;InteractionCondition
309;InteractionOperand
30A;InteractionAllocator
30C;InteractionChoice
30D;InteractionDecision
30F;InteractionForm
30L;InteractionConnector
30Q;InteractionQuestion
30R;InteractionReference
30S;InteractionStatement
30V;InteractionVariable
30W;InteractionWait
30X;ProcessPlugin
30a;InteractionAllocation
30c;InteractionConstant
30d;InteractionDataColumn
30e;InteractionWaitEvent
30f;InteractionFormula
30g;InteractionLayoutGroup
30m;InteractionApexCall
30p;InteractionWaitEventParam
30r;InteractionResource
30t;InteractionTodo
30v;InteractionValueList
310;InteractionLayoutDetail
31A;Subinteraction
31C;SubinteractionVariableAssignment
31S;InteractionSwitch
31V;InteractionFieldValue
31c;InteractionChoiceLookup
31d;InteractionDataSource
31i;InteractionDataInput
31o;InteractionDataOutput
31v;InteractionValueListEntry
31w;InteractionFieldMetaData
31x;InteractionStage
31y;FlowStageRelation
31z;FlowRecordRelation
3DP;EventDeliveryData
3DS;EventDelivery
3HP;EventSubscriptionHandleData
3Db;EventDelivery
3Dp;EventDeliveryParam
3J5;ProfileIpRestrictionMetrics
3M0;DataDotComCleanMetrics
3M1;OrgObjectsMetrics
3M2;OrgStandardObjectsMetrics
3M3;ChatterMetrics
3M4;ChatterOrgWideMetrics
3M5;NetworkCustomerLoginMetrics
3M6;NetworkPartnerLoginMetrics
3MA;PermissionSetMetricsByOrg
3MB;DataDotComSocialMetrics
3MC;OpportunityMetrics
3MD;ContentMetrics
3ME;CustomObjectUsageMetrics
3MF;SharingRowCauseMetrics
3MG;SharingMetrics
3MH;IdeaMetrics
3MI;UserDimMetrics
3MJ;PermissionSetLicenseMetrics
3MK;OpptyAndPricingMetrics
3MM;ChatterGroupConMetrics
3MN;ChatterUserNetworkMetrics
3MO;QuickActionMetrics
3MQ;VisualforceMetrics
3MR;EventLogFileMetrics
3MS;DataDotComListPoolMetrics
3MT;ProcessMetrics
3MU;DeclarativePlatformMetrics
3MV;SharingUserMetrics
3MW;PlatformOrgObjectMetrics
3Ml;InteractionLanguageMetrics
3Mt;InteractionTranslMetrics
3N1;ExtIdentityLoginMetrics
3NA;CustomObjectUserLicenseMetrics
3NC;DialerMinutesMetrics
3NO;OpportunitySplitMetrics
3NS;SandboxOrgDimensionMetrics
3NT;SandboxDimensionMetrics
3NU;DataDotComCleanPrefMetrics
3NV;TwoFactorMetrics
3NW;NetworkPowerCustomerLoginMetrics
3NX;LightningComponentMetrics
3NY;ChatterUniqueContributorDailyMetrics
3NZ;ChatterActivityDailyMetrics
3PP;EventParameterData
3PS;EventParameter
3PX;ProcessPluginParameter
3Pb;EventPublication
3Ph;EventPublicationHandle
3Pp;EventPublicationParam
3SP;EventSubscriptionData
3SS;EventSubscription
3mK;LightningUsageByBrowserMetrics
400;ApexClassMember
401;ApexTriggerMember
402;ApexPageMember
403;ApexComponentMember
404;WorkflowRuleMember
405;ValidationRuleMember
406;WorkflowFieldUpdateMember
407;WorkflowTaskMember
408;WorkflowAlertMember
410;WorkflowOutboundMessageMember
412;CustomFieldMember
413;ContentLogMetricsByFileType
4A0;PendingChange
4F0;ApexClassVersion
4F1;ApexTriggerVersion
4F2;ApexPageVersion
4F3;ApexComponentVersion
4F4;CustomFieldVersion
4F5;EntityDefinitionVersion
4M5;NetworkCustomerDailyLoginMetrics
4M6;NetworkPartnerDailyLoginMetrics
4NA;CooperSettingsMetrics
4NB;SupportOrgWideMetrics
4NC;LightningServiceMetrics
4ND;UtilityBarMetrics
4NW;NetworkPCustDailyLoginMetrics
4Wz;Package2UpgradeExport
4ci;CompactLayoutItemInfo
4cl;CompactLayoutInfo
4co;SearchLayout
4dt;DataType
4fe;FieldDefinition
4fp;UserFieldAccess
4ft;ServiceFieldDataType
4ie;EntityDefinition
4pb;Publisher
4pv;PicklistValueInfo
4sr;Service
4st;ServiceDataType
4sv;ServiceVersion
4ve;ApexPageInfo
4ws;WebServiceDefinition
4wt;WsdlDataType
4xs;XmlSchema
500;Case
501;Solution
550;Entitlement
551;EntitlementTemplate
552;SlaProcess
555;CaseMilestone
557;MilestoneType
570;LiveChatTranscript
571;LiveChatVisitor
572;LiveChatDeployment
573;LiveChatButton
574;QuickText
5CS;ChatSession
5Pa;SessionPermSetActivation
5Sp;SegmentSpace
600;BILLING_DIVISION
601;BILLING_ORDER
602;CURRENCY
604;PLAN
605;PRODUCT
606;BILLING_ORDER_ITEM
607;PLAN_PRODUCT
608;ForecastShare
62C;LightningUsageByAppTypeMetrics
6AA;AssociationQueueItem
6AB;EventAssociationItem
6AC;MailAssociationItem
6AD;TaskAssociationItem
6SS;SegmentSpaceChunk
6pS;PartitionStatus
700;MetadataChangeTemplate
701;Campaign
707;AsyncApexJob Doc
708;BatchApexRelationship
709;ApexTestQueueItem Doc
70a;AssetShare
70b;AssetOwnerSharingRule
70c;AssetCriteriaSharingRule
70d;AssetSharingRuleFilterItem
710;LoginIp
711;ApiLoginKey
712;LoginIpEmail
713;ClientBrowser
714;ApexCodeCoverage
715;ApexCodeCoverageAggregate
716;ApexOrgWideCoverage
729;Photo
737;FieldHistory
750;AsyncApiJob - Bulk Query Job
751;AsyncApiBatch - Bulk Query Batch
752;AsyncApiQueryResult - Bulk Query Result
753;TempStore
754;AsyncApiJobOptions
7Eh;LinkedInLeadGen
766;UiStyleDefinition
777;UiStyle
7Eq;LeadConvertMapping
7Er;LightningComponentTag
7dl;DebugLevel
7pV;LightningUsageByFlexiPageMetrics
7tf;TraceFlag
7tg;S2XGoogleServiceAccount
800;Contract
801;Order
802;OrderItem
803;INVOICE
804;INVOICE_ITEM
805;PAYMENT
806;Approval
807;URI_BLOCK_RULE
80D;OrganizationValue
810;ServiceContract
811;ContractLineItem
817;S2XTransaction
820;S2XRecordMap
822;S2XUserMap
823;S2XServiceAccount
824;S2XTransactionLock
825;S2XEventRecordMap
828;ActivityRecurrence
829;ActivityExtension
82B;ActivityRecurrenceException
888;OauthConsumer - Remote Access
889;OauthConsumerAsset
906;Question
907;Reply
910;QuestionSubscription
911;QuestionReportAbuse
912;ReplyReportAbuse
9BV;PackageBooleanValue
9DV;PackageDateValue
9NV;PackageIntegerValue
9yZ;LicenseManagementOrgCertificate
a00;Custom Objects. Starts incrementing from a00
e00;Platform Events. Starts incrementing from e00
m00;Custom Metadata. Starts incrementing from m00
z00;BigObjects. Starts incrementing from z00
#¡VALOR!;KnowledgeArticleVersion*
#¡VALOR!;KnowledgeArticle*
X00;Found in the PermissionSet Name column where the ProfileId is also defined. It matches the ProfileId with the exception of the key prefix.
#¡VALOR!;"Custom Field Id using in the query string. Note the keyprefix isn't actually CF0. In this case ""CF"" has been appended to the ""00N"" of the Custom Field Definition."